--------------------------------------------------------
-------------LIST OF FACTS:---------------------------
CurrentWizard  "LigandFit"
ligand_completeness_min  1.0
ligand_format  "PDB"
ligand_log  "ligand_1_1.log"
ligand_map  "ligand_map.mtz"
ligand_map_PDS_key  "ligand_map.mtz"
ligand_model  "ligand_fit_1.pdb"
ligand_near_chain  False
ligand_near_chain_res_coords_list []
ligand_near_pdb  False
ligand_near_pdb_coords_list []
ligand_near_res  None
ligand_occupancy  1.0
ligand_solutions  <phenix.autosol.LigandSolution.LigandSolution instance at 0x109595170>
ligand_solutions_number  1
ligand_start  False
ligands_from_ncs 0
line_file  False
link_distance_cutoff  3.0
local_search  "True"
log_map_PDS_key  "resolve_map.log"
map_PDS_key  "resolve_map.mtz"
max_ligands_from_ncs  1
max_wait_time  1.0
message_0  "STEP: finished  Run 19"
message_1  False
message_2  False
message_3  False
minimum_version  2.08
n_group_search  3
n_indiv_tries_max  10
n_indiv_tries_min  5
n_keep_plac  100
name_of_ligand_near_pdb  False
nbatch  5
ncs_in  False
never_done []
next_method  False
not_files  file_or_file_list  write_run_directory_to_file  output_files_1  dataset_input_file_list  use_map_file_as_hklstart  map_file_fom  map_file_is_density_modified  keep_files
nproc  1
number_of_ligands  1
offsets_list  332  258  86
partial_model_PDS_key  "EDITED_ValidationMac_refine_018.cif"
print_citations  True
process_dir  "LigandFit_run_19_/.PROCESS_1"
process_number  1
program_labels  FP  PHIB
queue_commands []
quick_search  "False"
r_free_flags_fraction  0.1
r_free_flags_lattice_symmetry_max_delta  5.0
r_free_flags_max_free  2000
r_free_flags_use_lattice_symmetry  True
raise_sorry  True
raise_sorry_set  True
read_DB 0
real_space_target_weight  10.0
refine_ligand  True
remove_path_word_list []
require_nonzero  True
resolution 0
resolve_command_list []
resolve_libs  <solve_resolve_resolve_helper_ext.resolve_libs object at 0x10aeae5d0>
resolve_pattern_command_list []
resolve_size  12
resolve_wait_time  1
run_command  "sh "
save_time  1583536708.0
search_center  0.0  0.0  0.0
search_dist  10.0
skip_xtriage 0
solution_to_display  1
solve_command_list []
solve_work_path  False
space_group  "P 31 2 1"
space_group_set  "P 31 2 1"
subtitle_extra  False
summary_file  False
temp_dir  "LigandFit_run_19_/TEMP0"
template_PDS_key  "mpd.pdb"
top_output_dir  None
top_solution <self.Facts[top_solution]>
twin_law  None
unit_cell  69.49  69.49  90.581  90.0  90.0  120.0
unit_cell_set  69.49  69.49  90.581  90.0  90.0  120.0
use_cc_local 0
verbose 0
visited_highest_screen  True
wait_between_submit_time  1.0
warnings []
wizard_directory_number  19
wizard_directory_number_set  19
working_directory  "/Users/alfredo/Documents/GitHub/Xtalab_estruturas_pyrR/Validation/ValidationMac"
-------------END OF LIST OF FACTS:--------------------------
------------------------------------------------------------
